[PHTITLE]INTERNET AND COMPUTER TERMS - Part 2

 [PH-HI]facility[/PH-HI]    instalación, equipo
 [PH-HI]netiquette[/PH-HI]    etiqueta de internet
 [PH-HI]netware[/PH-HI]    sistema operativo para lan de novell
 [PH-HI]network[/PH-HI]    red
 [PH-HI]network access point (nap)[/PH-HI]    punto de acceso a la red
 [PH-HI]network announcement request (nacr)[/PH-HI]    petición de participación en la red
 [PH-HI]network basic input output system (netbios)[/PH-HI]    sistema básico de e/s de red
 [PH-HI]network basic input output system extended user interface (netbeui)[/PH-HI]    netbios en modo protegido
 [PH-HI]network citizen (netizen)[/PH-HI]    ciudadano de la red
 [PH-HI]network computer (nc)[/PH-HI]    ordenador de red
 [PH-HI]network control protocol (ncp)[/PH-HI]    protocolo de control de red
 [PH-HI]networking[/PH-HI]    realización de redes, gestión del redes
 [PH-HI]news[/PH-HI]    noticias
 [PH-HI]newsgroup[/PH-HI]    grupo de noticias
 [PH-HI]newsletter[/PH-HI]    boletín de información
 [PH-HI]nic (network information center)[/PH-HI]    centro de información de redes
 [PH-HI]nic (network interface cards and cabling)[/PH-HI]    cableado y tarjetas de interfaz de redes
 [PH-HI]nicad battery[/PH-HI]    pila de niquel-cadmio
 [PH-HI]nickname (nick)[/PH-HI]    alias
 [PH-HI]nimh[/PH-HI]    hidruro metálico de níquel
 [PH-HI]nlq (near letter quality)[/PH-HI]    calidad aproximada al tipo carta
 [PH-HI]nntp (network news transfer protocol)[/PH-HI]    protocolo de transferencia para los grupos de noticias de red
 [PH-HI]node[/PH-HI]    nodo
 [PH-HI]nor gate[/PH-HI]    puerta o
 [PH-HI]nos (network operating system)[/PH-HI]    sistema operativo de red
 [PH-HI]not[/PH-HI]    no, negado
 [PH-HI]notch[/PH-HI]    muesca
 [PH-HI]notebook[/PH-HI]    pc portátil
 [PH-HI]notepad[/PH-HI]    bloc de notas
 [PH-HI]novell directory services (nds)[/PH-HI]    servicios de directorio de novell
 [PH-HI]novell easy administration tool (neat)[/PH-HI]    herramienta de administración fácil de novell
 [PH-HI]nrm (normal response mode)[/PH-HI]    modo normal de respuesta
 [PH-HI]nsa (national security agency)[/PH-HI]    agencia nacional de seguridad
 [PH-HI]nse (national science foundation)[/PH-HI]    fundación nacional de ciencia
 [PH-HI]ntfs (nt file system)[/PH-HI]    sistema de archivos de nt (windows-nt)
 [PH-HI]null[/PH-HI]    nulo
 [PH-HI]null-modem[/PH-HI]    módem nulo
 [PH-HI]num lock key[/PH-HI]    tecla bloqueo de números
 [PH-HI]number crunching[/PH-HI]    calculo en masa
 [PH-HI]numeric keypad[/PH-HI]    teclado numérico
 [PH-HI]numeric system[/PH-HI]    sistema numérico
 [PH-HI]object oriented[/PH-HI]    orientado a objetos
 [PH-HI]object oriented programming (oop)[/PH-HI]    programación orientada a objetos (poo)
 [PH-HI]obsolete[/PH-HI]    obsoleto
 [PH-HI]off the shelf software[/PH-HI]    software estándar
 [PH-HI]off-line[/PH-HI]    fuera de línea
 [PH-HI]off-line system[/PH-HI]    sistema batch
 [PH-HI]office document architecture/office document interchange format (oda/odif)[/PH-HI]    intercambio de documentos de oficina
 [PH-HI]ole (object linking & embedding)[/PH-HI]    vinculación e incrustación de objetos
 [PH-HI]on-demand report[/PH-HI]    informe a petición
 [PH-HI]on-line[/PH-HI]    en línea, en pantalla
 [PH-HI]on-line system[/PH-HI]    sistema en línea
 [PH-HI]on-site[/PH-HI]    in situ
 [PH-HI]on-site maintenance[/PH-HI]    mantenimiento en la propia instalación
 [PH-HI]onion diagram[/PH-HI]    diagrama de cebolla
 [PH-HI]oop (object oriented programming)[/PH-HI]    poo (programación orientada a objetos)
 [PH-HI]oopl (object oriented programming language)[/PH-HI]    lenguaje de programación orientada a objetos
 [PH-HI]open, to[/PH-HI]    abrir
 [PH-HI]open-ended system[/PH-HI]    sistema abierto
 [PH-HI]operand[/PH-HI]    operando
 [PH-HI]operating system (os)[/PH-HI]    sistema operativo (so)
 [PH-HI]operation[/PH-HI]    operación
 [PH-HI]operator[/PH-HI]    operador
 [PH-HI]operator intervention[/PH-HI]    acción de parte del operador
 [PH-HI]optical character recognition (ocr)[/PH-HI]    reconocimiento óptico de caracteres
 [PH-HI]optical disk[/PH-HI]    disco óptico
 [PH-HI]optical drive[/PH-HI]    unidad óptica, manejador óptico
 [PH-HI]optical fiber[/PH-HI]    fibra óptica
 [PH-HI]optical tracking[/PH-HI]    seguimiento óptico
 [PH-HI]optical tracking mechanism[/PH-HI]    mecanismo de seguimiento óptico
 [PH-HI]optimum bandwidth[/PH-HI]    ancho de banda óptimo
 [PH-HI]options[/PH-HI]    opciones
 [PH-HI]or operator (inclusive or operator)[/PH-HI]    operador lógico "o", operador inclusivo "o"
 [PH-HI]original equipment manufactured (oem)[/PH-HI]    manufactura de equipo original
 [PH-HI]orphan line[/PH-HI]    línea sola (parte superior de la hoja)
 [PH-HI]os (operating system)[/PH-HI]    so (sistema operativo)
 [PH-HI]osi (open systems interconnection model)[/PH-HI]    marisa (modelo arquitectónico de referencia para la interconexión de sistemas abiertos)
 [PH-HI]out-of-line[/PH-HI]    fuera de lo previsto
 [PH-HI]outernet[/PH-HI]    red privada
 [PH-HI]outline[/PH-HI]    contorno, esquema, hueca
 [PH-HI]outphase[/PH-HI]    desfasado
 [PH-HI]output[/PH-HI]    salida
 [PH-HI]output bound[/PH-HI]    limitado por la velocidad de salida
 [PH-HI]output power[/PH-HI]    potencia de salida
 [PH-HI]outwards[/PH-HI]    hacia fuera
 [PH-HI]overflow[/PH-HI]    desbordamiento
 [PH-HI]overlapping[/PH-HI]    solapamiento
 [PH-HI]overlay[/PH-HI]    superposición, recubrimiento
 [PH-HI]overlay, to[/PH-HI]    solapar, superponer
 [PH-HI]overload, to[/PH-HI]    sobrecarga
 [PH-HI]override, to[/PH-HI]    invalidar, anular, desautorizar
 [PH-HI]overrun[/PH-HI]    sobreescritura
 [PH-HI]overview[/PH-HI]    información general, introducción
 [PH-HI]owner[/PH-HI]    propietario
 [PH-HI]packet[/PH-HI]    paquete
 [PH-HI]packet switching[/PH-HI]    conmutación de paquetes
 [PH-HI]pad[/PH-HI]    base
 [PH-HI]page[/PH-HI]    página
 [PH-HI]page layout[/PH-HI]    diseño de página
 [PH-HI]page make-up program[/PH-HI]    programa compositor de páginas
 [PH-HI]page preview[/PH-HI]    vista preliminar
 [PH-HI]page, to[/PH-HI]    paginar
 [PH-HI]paintbrush[/PH-HI]    brocha, pincel
 [PH-HI]palette[/PH-HI]    paleta
 [PH-HI]palm rest[/PH-HI]    apoya manos
 [PH-HI]panel[/PH-HI]    panel
 [PH-HI]paper feed[/PH-HI]    alimentación de papel
 [PH-HI]paper out[/PH-HI]    falta de papel
 [PH-HI]paper throw[/PH-HI]    salto de papel
 [PH-HI]paradigm[/PH-HI]    paradigma
 [PH-HI]parallel[/PH-HI]    paralelo
 [PH-HI]parallel port[/PH-HI]    puerto paralelo
 [PH-HI]parameter[/PH-HI]    parámetro
 [PH-HI]parent directory[/PH-HI]    directorio superior
 [PH-HI]parenthesis[/PH-HI]    paréntesis
 [PH-HI]parity[/PH-HI]    paridad
 [PH-HI]parity bit[/PH-HI]    bit de paridad
 [PH-HI]parser[/PH-HI]    programa analizador sintáctico
 [PH-HI]partition[/PH-HI]    partición
 [PH-HI]password[/PH-HI]    contraseña
 [PH-HI]password authentication protocol (pap)[/PH-HI]    protocolo de autentificación por contraseña
 [PH-HI]paste up board[/PH-HI]    tablero de composición
 [PH-HI]paste, to[/PH-HI]    pegar
 [PH-HI]patch a program, to[/PH-HI]    parchear un programa, corregir un programa
 [PH-HI]patent[/PH-HI]    patente
 [PH-HI]path[/PH-HI]    camino, ruta de acceso, vía de acceso
 [PH-HI]pattern[/PH-HI]    configuración, patrón
 [PH-HI]pc fax[/PH-HI]    pc fax, fax-módem
 [PH-HI]peer to peer[/PH-HI]    interpares
 [PH-HI]peer-to-peer network[/PH-HI]    red de igual a igual, red distribuida, red interpar
 [PH-HI]period[/PH-HI]    periodo
 [PH-HI]peripheral component interface (pci)[/PH-HI]    interfaz de componentes de periféricos
 [PH-HI]peripherical[/PH-HI]    periférico
 [PH-HI]personal area network (pan)[/PH-HI]    red de área personal
 [PH-HI]personal computer (pc)[/PH-HI]    ordenador personal
 [PH-HI]personal digital assistant (pda)[/PH-HI]    asistente personal digital
 [PH-HI]pgdn (page down key)[/PH-HI]    repag (tecla retroceso de página)
 [PH-HI]pgup (page up key)[/PH-HI]    avpag (tecla de avance de página)
 [PH-HI]phase delay[/PH-HI]    retardo de fase
 [PH-HI]phase difference[/PH-HI]    desfase
 [PH-HI]phase distortion[/PH-HI]    distorsión de fase
 [PH-HI]phase modulation[/PH-HI]    modulación en fase
 [PH-HI]phase offset[/PH-HI]    desviación de fase
 [PH-HI]phase shift[/PH-HI]    desplazamiento de fase
 [PH-HI]phase shifted[/PH-HI]    desfasado de fase
 [PH-HI]phone hawk[/PH-HI]    halcón telefónico
 [PH-HI]phracker (phone hacker)[/PH-HI]    pirata informático que se vale de las redes telefónicas
 [PH-HI]physical[/PH-HI]    físico
 [PH-HI]picking device[/PH-HI]    dispositivo de selección
 [PH-HI]pie chart[/PH-HI]    gráfico circular
 [PH-HI]piggyback board[/PH-HI]    tarjeta superponible
 [PH-HI]pim (personal information manager)[/PH-HI]    administrador de información personal
 [PH-HI]pin[/PH-HI]    aguja (impresora); patilla (circuito).  clavija de conexión
 [PH-HI]pin (personal identification number)[/PH-HI]    número de identificación personal
 [PH-HI]pin printer[/PH-HI]    impresora de agujas
 [PH-HI]pio (program input/output)[/PH-HI]    entrada/salida de programa
 [PH-HI]pipe[/PH-HI]    tubo, conducto, símbolo canalización (|)
 [PH-HI]pipe, to[/PH-HI]    canalizar
 [PH-HI]piracy[/PH-HI]    piratería
 [PH-HI]pitch[/PH-HI]    paso, densidad de caracteres, caracteres por pulgada
 [PH-HI]pixel (pel)[/PH-HI]    píxel
 [PH-HI]placeholder[/PH-HI]    marcador de posición
 [PH-HI]planar board[/PH-HI]    placa base
 [PH-HI]planning report[/PH-HI]    informe de previsión
 [PH-HI]plasma display panels (pdp)[/PH-HI]    sistemas de plasma
 [PH-HI]platform[/PH-HI]    plataforma
 [PH-HI]plot, to[/PH-HI]    trazar
 [PH-HI]plotter[/PH-HI]    trazador gráfico
 [PH-HI]plug[/PH-HI]    enchufe
 [PH-HI]plug, to[/PH-HI]    enchufar
 [PH-HI]point-to-point line[/PH-HI]    línea punto a punto
 [PH-HI]pointer[/PH-HI]    puntero, indicador
 [PH-HI]polling[/PH-HI]    invitación a emitir, sondeo
 [PH-HI]pop-up window[/PH-HI]    ventana emergente
 [PH-HI]port[/PH-HI]    puerto
 [PH-HI]portable computer[/PH-HI]    ordenador portátil
 [PH-HI]portable network graphics (png)[/PH-HI]    gráficos portables de red
 [PH-HI]portrait[/PH-HI]    vertical
 [PH-HI]pos (point of sale)[/PH-HI]    punto de venta
 [PH-HI]posix (portable operating system interface)[/PH-HI]    interfaz de sistema operativo portátil
 [PH-HI]post office protocol (pop)[/PH-HI]    protocolo de la oficina de correos
 [PH-HI]power[/PH-HI]    potencia
 [PH-HI]power case[/PH-HI]    usuario avanzado
 [PH-HI]power on self test (post)[/PH-HI]    auto-test de encendido
 [PH-HI]power supply[/PH-HI]    fuente de alimentación
 [PH-HI]power, to[/PH-HI]    alimentar
 [PH-HI]ppm (pages per minute)[/PH-HI]    páginas por minuto
 [PH-HI]ppp (point to point protocol)[/PH-HI]    protocolo punto a punto
 [PH-HI]prank program[/PH-HI]    programa bromista
 [PH-HI]preamble[/PH-HI]    preámbulo
 [PH-HI]prearranged[/PH-HI]    preestablecido
 [PH-HI]precedence[/PH-HI]    prioridad, anterioridad
 [PH-HI]prefailure detection and analysis (pda)[/PH-HI]    detección y análisis de fallos
 [PH-HI]prefix[/PH-HI]    prefijo
 [PH-HI]prerelease[/PH-HI]    versión preliminar
 [PH-HI]preset, to[/PH-HI]    preestablecer, inicializar
 [PH-HI]press, to[/PH-HI]    pulsar, apretar
 [PH-HI]pretty good privacy (pgp)[/PH-HI]    intimidad bastante buena
 [PH-HI]preview mode[/PH-HI]    modo de vista propia
 [PH-HI]previous[/PH-HI]    anterior
 [PH-HI]primary[/PH-HI]    primario
 [PH-HI]primary domain[/PH-HI]    dominio principal
 [PH-HI]primary selection[/PH-HI]    selección primaria
 [PH-HI]primary storage[/PH-HI]    almacenamiento principal
 [PH-HI]print queue[/PH-HI]    cola de impresión
 [PH-HI]print spooler[/PH-HI]    memoria intermedia de impresión
 [PH-HI]print spooling[/PH-HI]    tratamiento de cola de impresión
 [PH-HI]print, to[/PH-HI]    imprimir
 [PH-HI]printed[/PH-HI]    impreso
 [PH-HI]printer[/PH-HI]    impresora
 [PH-HI]printer control language (pcl)[/PH-HI]    lenguaje de control de impresoras
 [PH-HI]printout[/PH-HI]    copia impresa, listado
 [PH-HI]priority[/PH-HI]    prioridad
 [PH-HI]private automatic branch exchange (pabx, pbx)[/PH-HI]    centralita privada automática de conmutación
 [PH-HI]private enhanced mail (pem)[/PH-HI]    correo privado mejorado
 [PH-HI]procedure[/PH-HI]    procedimiento
 [PH-HI]process, to[/PH-HI]    procesar
 [PH-HI]processing[/PH-HI]    tratamiento
 [PH-HI]processor[/PH-HI]    procesador
 [PH-HI]program[/PH-HI]    programa
 [PH-HI]program evaluation and review technique (pert)[/PH-HI]    técnica de evaluación y revisión de programas
 [PH-HI]program information file (pif)[/PH-HI]    fichero de información de programa
 [PH-HI]programmable interrupt controller (pic)[/PH-HI]    controlador de interrupciones programable
 [PH-HI]programmer[/PH-HI]    programador
 [PH-HI]programming language[/PH-HI]    lenguaje de programación
 [PH-HI]project[/PH-HI]    proyecto
 [PH-HI]prom (programmable read only memory)[/PH-HI]    rom programable
 [PH-HI]prompt[/PH-HI]    indicador
 [PH-HI]proof of purchase[/PH-HI]    prueba de compra
 [PH-HI]propagation velocity[/PH-HI]    velocidad de propagación
 [PH-HI]properties[/PH-HI]    propiedades
 [PH-HI]proportional spacing[/PH-HI]    espaciado proporcional
 [PH-HI]protective jacket[/PH-HI]    cubierta protectora
 [PH-HI]protocol[/PH-HI]    protocolo
 [PH-HI]protocol data unit (pdu)[/PH-HI]    unidad de datos de protocolo
 [PH-HI]ps/2 (personal system 2)[/PH-HI]    sistema personal 2
 [PH-HI]pss (product support services)[/PH-HI]    servicio de soporte técnico
 [PH-HI]pu (physical unit)[/PH-HI]    unidad física
 [PH-HI]public domain[/PH-HI]    de dominio público
 [PH-HI]public domain software[/PH-HI]    software de dominio publico
 [PH-HI]puck[/PH-HI]    pastilla
 [PH-HI]pull tractor[/PH-HI]    alimentador de tracción
 [PH-HI]pulse[/PH-HI]    pulso
 [PH-HI]pulse amplifier[/PH-HI]    amplificador de pulsos
 [PH-HI]push button[/PH-HI]    pulsador
 [PH-HI]push tractor[/PH-HI]    alimentador de fricción
 [PH-HI]push-down list[/PH-HI]    lista lifo, lista inversa, lista descendente
 [PH-HI]push-up list[/PH-HI]    lista fifo, lista directa, lista ascendente
 [PH-HI]pvc (permanent virtual circuit)[/PH-HI]    circuito virtual permanente
 [PH-HI]quadrature amplitude modulation (qam)[/PH-HI]    modulación de amplitud en cuadratura
 [PH-HI]qualify, to[/PH-HI]    calificar
 [PH-HI]quality[/PH-HI]    calidad
 [PH-HI]query[/PH-HI]    consulta
 [PH-HI]query by example (qbe)[/PH-HI]    consulta según ejemplo
 [PH-HI]queue[/PH-HI]    cola
 [PH-HI]queue manager (qm)[/PH-HI]    gestor de colas
 [PH-HI]queue telecommunications access method (qtm)[/PH-HI]    metodología de acceso de colas en sistemas de telecomunicaciones
 [PH-HI]quickmenu[/PH-HI]    menú rápido
 [PH-HI]quit[/PH-HI]    salir, abandonar
 [PH-HI]quotation marks[/PH-HI]    comillas tipográficas
 [PH-HI]quote[/PH-HI]    cita, entre comillas
